CP2112_CANCEL_TRANSFER,VAR_0
EBUSY,VAR_1
EIO,VAR_2
EOPNOTSUPP,VAR_3
ETIMEDOUT,VAR_4
HID_OUTPUT_REPORT,VAR_5
I2C_M_RD,VAR_6
PM_HINT_FULLON,VAR_7
PM_HINT_NORMAL,VAR_8
XFER_STATUS_RETRIES,VAR_9
cp2112_hid_output,FUNC_0
cp2112_i2c_write_read_req,FUNC_1
cp2112_i2c_write_req,FUNC_2
cp2112_read,FUNC_3
cp2112_read_req,FUNC_4
cp2112_xfer_status,FUNC_5
hid_dbg,FUNC_6
hid_err,FUNC_7
hid_hw_power,FUNC_8
hid_warn,FUNC_9
cp2112_i2c_xfer,FUNC_10
adap,VAR_10
msgs,VAR_11
num,VAR_12
dev,VAR_13
hdev,VAR_14
buf,VAR_15
count,VAR_16
read_length,VAR_17
read_buf,VAR_18
retries,VAR_19
ret,VAR_20
