ABS_MT_ORIENTATION,VAR_0
ABS_MT_POSITION_X,VAR_1
ABS_MT_POSITION_Y,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_MT_TOUCH_MINOR,VAR_4
MT_TOOL_FINGER,VAR_5
SW_MUTE_DEVICE,VAR_6
get_unaligned_le16,FUNC_0
input_abs_get_res,FUNC_1
input_mt_get_slot_by_key,FUNC_2
input_mt_report_slot_state,FUNC_3
input_mt_slot,FUNC_4
input_mt_sync_frame,FUNC_5
input_report_abs,FUNC_6
input_report_switch,FUNC_7
input_sync,FUNC_8
max,FUNC_9
min,FUNC_10
wacom_wac_finger_count_touches,FUNC_11
wacom_intuos_pro2_bt_touch,FUNC_12
wacom,VAR_7
finger_touch_len,VAR_8
finger_frames,VAR_9
finger_frame_len,VAR_10
touch_input,VAR_11
data,VAR_12
num_contacts_left,VAR_13
i,VAR_14
j,VAR_15
frame,VAR_16
current_num_contacts,VAR_17
contacts_to_send,VAR_18
touch,VAR_19
slot,VAR_20
x,VAR_21
y,VAR_22
w,VAR_23
h,VAR_24
