ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_TOOL_WIDTH,VAR_4
BTN_LEFT,VAR_5
INPUT_MT_POINTER,VAR_6
INPUT_PROP_BUTTONPAD,VAR_7
MAX_PRESSURE,VAR_8
MAX_TOUCH_MAJOR,VAR_9
QUIRK_T100CHI,VAR_10
T100CHI_MOUSE_REPORT_ID,VAR_11
__set_bit,FUNC_0
asus_kbd_register_leds,FUNC_1
asus_kbd_wmi_led_control_present,FUNC_2
hid_err,FUNC_3
hid_get_drvdata,FUNC_4
hid_warn,FUNC_5
input_abs_set_res,FUNC_6
input_mt_init_slots,FUNC_7
input_set_abs_params,FUNC_8
asus_input_configured,FUNC_9
hdev,VAR_12
hi,VAR_13
input,VAR_14
drvdata,VAR_15
ret,VAR_16
