WACOM_PKGLEN_BBTOUCH3,VAR_0
WACOM_REPORT_DEVICE_LIST,VAR_1
WACOM_REPORT_USB,VAR_2
input_sync,FUNC_0
wacom_24hdt_irq,FUNC_1
wacom_bamboo_pad_irq,FUNC_2
wacom_bpt3_touch,FUNC_3
wacom_bpt_irq,FUNC_4
wacom_dtu_irq,FUNC_5
wacom_dtus_irq,FUNC_6
wacom_graphire_irq,FUNC_7
wacom_intuos_bt_irq,FUNC_8
wacom_intuos_irq,FUNC_9
wacom_intuos_pro2_bt_irq,FUNC_10
wacom_penpartner_irq,FUNC_11
wacom_pl_irq,FUNC_12
wacom_ptu_irq,FUNC_13
wacom_remote_irq,FUNC_14
wacom_remote_status_irq,FUNC_15
wacom_status_irq,FUNC_16
wacom_tpc_irq,FUNC_17
wacom_wireless_irq,FUNC_18
wacom_wac_irq,FUNC_19
wacom_wac,VAR_3
len,VAR_4
sync,VAR_5
