ABS_VOLUME,VAR_0
BTN_TOOL_RUBBER,VAR_1
BTN_TOUCH,VAR_2
EV_ABS,VAR_3
EV_KEY,VAR_4
EV_MSC,VAR_5
EV_PWR,VAR_6
EV_REL,VAR_7
HID_MAIN_ITEM_BUFFERED_BYTE,VAR_8
HID_MAIN_ITEM_NULL_STATE,VAR_9
HID_MAIN_ITEM_RELATIVE,VAR_10
HID_MAIN_ITEM_VARIABLE,VAR_11
HID_QUIRK_INVERT,VAR_12
HID_QUIRK_NOTOUCH,VAR_13
HID_UP_DIGITIZER,VAR_14
HID_UP_PID,VAR_15
KEY_VOLUMEDOWN,VAR_16
KEY_VOLUMEUP,VAR_17
MSC_SCAN,VAR_18
REL_HWHEEL_HI_RES,VAR_19
REL_WHEEL_HI_RES,VAR_20
abs,FUNC_0
clamp,FUNC_1
dbg_hid,FUNC_2
hid_hat_to_axis,VAR_21
hidinput_handle_scroll,FUNC_3
hidinput_update_battery,FUNC_4
input_event,FUNC_5
input_sync,FUNC_6
test_bit,FUNC_7
hidinput_hid_event,FUNC_8
hid,VAR_22
field,VAR_23
usage,VAR_24
value,VAR_25
input,VAR_26
quirks,VAR_27
hat_dir,VAR_28
a,VAR_29
b,VAR_30
count,VAR_31
direction,VAR_32
i,VAR_33
