EINVAL,VAR_0
ENOMEM,VAR_1
EPIPE,VAR_2
GFP_KERNEL,VAR_3
UCLOGIC_RDESC_BUTTONPAD_V2_ID,VAR_4
hid_dbg,FUNC_0
hid_err,FUNC_1
hid_to_usb_dev,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
strcmp,FUNC_7
to_usb_interface,FUNC_8
uclogic_params_cleanup,FUNC_9
uclogic_params_frame_init_v1_buttonpad,FUNC_10
uclogic_params_frame_init_with_desc,FUNC_11
uclogic_params_init_invalid,FUNC_12
uclogic_params_init_with_pen_unused,FUNC_13
uclogic_params_pen_init_v1,FUNC_14
uclogic_params_pen_init_v2,FUNC_15
uclogic_rdesc_buttonpad_v2_arr,VAR_5
uclogic_rdesc_buttonpad_v2_size,VAR_6
usb_string,FUNC_16
uclogic_params_huion_init,FUNC_17
params,VAR_7
hdev,VAR_8
rc,VAR_9
udev,VAR_10
iface,VAR_11
bInterfaceNumber,VAR_12
found,VAR_13
p,VAR_14
transition_ver,VAR_15
ver_ptr,VAR_16
ver_len,VAR_17
