ABS_HAT0X,VAR_0
ABS_HAT0Y,VAR_1
ABS_HAT2X,VAR_2
ABS_HAT2Y,VAR_3
ABS_RX,VAR_4
ABS_RY,VAR_5
ABS_X,VAR_6
ABS_Y,VAR_7
BIT,FUNC_0
BTN_A,VAR_8
BTN_B,VAR_9
BTN_DPAD_DOWN,VAR_10
BTN_DPAD_LEFT,VAR_11
BTN_DPAD_RIGHT,VAR_12
BTN_DPAD_UP,VAR_13
BTN_GEAR_DOWN,VAR_14
BTN_GEAR_UP,VAR_15
BTN_MODE,VAR_16
BTN_SELECT,VAR_17
BTN_START,VAR_18
BTN_THUMB,VAR_19
BTN_THUMB2,VAR_20
BTN_THUMBL,VAR_21
BTN_THUMBR,VAR_22
BTN_TL,VAR_23
BTN_TL2,VAR_24
BTN_TR,VAR_25
BTN_TR2,VAR_26
BTN_X,VAR_27
BTN_Y,VAR_28
EV_KEY,VAR_29
input_event,FUNC_1
input_report_abs,FUNC_2
input_sync,FUNC_3
steam_le16,FUNC_4
steam_do_input_event,FUNC_5
steam,VAR_30
input,VAR_31
data,VAR_32
b8,VAR_33
b9,VAR_34
b10,VAR_35
x,VAR_36
y,VAR_37
lpad_touched,VAR_38
lpad_and_joy,VAR_39
