ABS_MT_ORIENTATION,VAR_0
ABS_MT_POSITION_X,VAR_1
ABS_MT_POSITION_Y,VAR_2
ABS_MT_PRESSURE,VAR_3
ABS_MT_TOUCH_MAJOR,VAR_4
ABS_MT_TOUCH_MINOR,VAR_5
ABS_PRESSURE,VAR_6
ABS_X,VAR_7
ABS_Y,VAR_8
BTN_0,VAR_9
BTN_LEFT,VAR_10
BTN_MIDDLE,VAR_11
BTN_MOUSE,VAR_12
BTN_RIGHT,VAR_13
BTN_TOOL_DOUBLETAP,VAR_14
BTN_TOOL_FINGER,VAR_15
BTN_TOOL_QUADTAP,VAR_16
BTN_TOOL_QUINTTAP,VAR_17
BTN_TOOL_TRIPLETAP,VAR_18
BTN_TOUCH,VAR_19
EV_ABS,VAR_20
EV_KEY,VAR_21
EV_MSC,VAR_22
EV_REL,VAR_23
INPUT_MT_DROP_UNUSED,VAR_24
INPUT_MT_POINTER,VAR_25
INPUT_MT_TRACK,VAR_26
INPUT_PROP_BUTTONPAD,VAR_27
INPUT_PROP_POINTER,VAR_28
MOUSE_MAX_X,VAR_29
MOUSE_MAX_Y,VAR_30
MOUSE_MIN_X,VAR_31
MOUSE_MIN_Y,VAR_32
MOUSE_RES_X,VAR_33
MOUSE_RES_Y,VAR_34
MSC_RAW,VAR_35
REL_HWHEEL,VAR_36
REL_WHEEL,VAR_37
REL_X,VAR_38
REL_Y,VAR_39
TRACKPAD2_MAX_X,VAR_40
TRACKPAD2_MAX_Y,VAR_41
TRACKPAD2_MIN_X,VAR_42
TRACKPAD2_MIN_Y,VAR_43
TRACKPAD2_RES_X,VAR_44
TRACKPAD2_RES_Y,VAR_45
TRACKPAD_MAX_X,VAR_46
TRACKPAD_MAX_Y,VAR_47
TRACKPAD_MIN_X,VAR_48
TRACKPAD_MIN_Y,VAR_49
TRACKPAD_RES_X,VAR_50
TRACKPAD_RES_Y,VAR_51
USB_DEVICE_ID_APPLE_MAGICMOUSE,VAR_52
USB_DEVICE_ID_APPLE_MAGICTRACKPAD2,VAR_53
__clear_bit,FUNC_0
__set_bit,FUNC_1
emulate_3button,VAR_54
emulate_scroll_wheel,VAR_55
input_abs_set_res,FUNC_2
input_mt_init_slots,FUNC_3
input_set_abs_params,FUNC_4
input_set_events_per_packet,FUNC_5
report_undeciphered,VAR_56
magicmouse_setup_input,FUNC_6
input,VAR_57
hdev,VAR_58
error,VAR_59
mt_flags,VAR_60
