ABS_MISC,VAR_0
ABS_RX,VAR_1
ABS_RY,VAR_2
ABS_THROTTLE,VAR_3
ABS_WHEEL,VAR_4
ABS_X,VAR_5
ABS_Y,VAR_6
ABS_Z,VAR_7
CINTIQ_COMPANION_2,VAR_8
CINTIQ_HYBRID,VAR_9
DTK,VAR_10
EV_MSC,VAR_11
INTUOS4L,VAR_12
INTUOS4S,VAR_13
INTUOS5S,VAR_14
INTUOSPL,VAR_15
KEY_BUTTONCONFIG,VAR_16
KEY_CONTROLPANEL,VAR_17
KEY_INFO,VAR_18
KEY_ONSCREEN_KEYBOARD,VAR_19
KEY_PROG1,VAR_20
MSC_SERIAL,VAR_21
PAD_DEVICE_ID,VAR_22
SW_MUTE_DEVICE,VAR_23
WACOM_13HD,VAR_24
WACOM_21UX2,VAR_25
WACOM_22HD,VAR_26
WACOM_24HD,VAR_27
WACOM_27QHD,VAR_28
WACOM_REPORT_CINTIQPAD,VAR_29
WACOM_REPORT_INTUOS5PAD,VAR_30
WACOM_REPORT_INTUOSPAD,VAR_31
be16_to_cpup,FUNC_0
input_event,FUNC_1
input_report_abs,FUNC_2
input_report_key,FUNC_3
input_report_switch,FUNC_4
input_sync,FUNC_5
wacom_report_numbered_buttons,FUNC_6
wacom_intuos_pad,FUNC_7
wacom,VAR_32
features,VAR_33
data,VAR_34
input,VAR_35
i,VAR_36
buttons,VAR_37
nbuttons,VAR_38
keys,VAR_39
nkeys,VAR_40
ring1,VAR_41
ring2,VAR_42
strip1,VAR_43
strip2,VAR_44
prox,VAR_45
wrench,VAR_46
keyboard,VAR_47
mute_touch,VAR_48
menu,VAR_49
info,VAR_50
