BUS_VIRTUAL,VAR_0
ENOMEM,VAR_1
HID_CONNECT_HIDDEV,VAR_2
HID_CONNECT_HIDINPUT,VAR_3
INPUTVSC_RECV_RING_BUFFER_SIZE,VAR_4
INPUTVSC_SEND_RING_BUFFER_SIZE,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
device_init_wakeup,FUNC_2
hid_add_device,FUNC_3
hid_allocate_device,FUNC_4
hid_destroy_device,FUNC_5
hid_err,FUNC_6
hid_hw_start,FUNC_7
hid_parse,FUNC_8
hid_set_drvdata,FUNC_9
mousevsc_alloc_device,FUNC_10
mousevsc_connect_to_vsp,FUNC_11
mousevsc_free_device,FUNC_12
mousevsc_hid_driver,VAR_6
mousevsc_ll_driver,VAR_7
mousevsc_on_channel_callback,VAR_8
sprintf,FUNC_13
vmbus_close,FUNC_14
vmbus_open,FUNC_15
mousevsc_probe,FUNC_16
device,VAR_9
dev_id,VAR_10
ret,VAR_11
input_dev,VAR_12
hid_dev,VAR_13
