EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HID_FEATURE_REPORT,VAR_3
HID_REQ_GET_REPORT,VAR_4
HID_REQ_SET_REPORT,VAR_5
T4_CMD_REGISTER_READ,VAR_6
T4_CMD_REGISTER_WRITE,VAR_7
T4_FEATURE_REPORT_ID,VAR_8
T4_FEATURE_REPORT_LEN,VAR_9
dev_err,FUNC_0
hid_hw_raw_request,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
put_unaligned_le32,FUNC_4
t4_calc_check_sum,FUNC_5
t4_read_write_register,FUNC_6
hdev,VAR_10
address,VAR_11
read_val,VAR_12
write_val,VAR_13
read_flag,VAR_14
ret,VAR_15
check_sum,VAR_16
input,VAR_17
readbuf,VAR_18
