ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_X,VAR_3
ABS_Y,VAR_4
BTN_LEFT,VAR_5
ELAN_MAX_FINGERS,VAR_6
ELAN_MAX_PRESSURE,VAR_7
ENOMEM,VAR_8
INPUT_MT_POINTER,VAR_9
INPUT_PROP_BUTTONPAD,VAR_10
__set_bit,FUNC_0
devm_input_allocate_device,FUNC_1
elan_get_device_params,FUNC_2
hid_err,FUNC_3
hid_get_drvdata,FUNC_4
input_abs_set_res,FUNC_5
input_free_device,FUNC_6
input_mt_init_slots,FUNC_7
input_register_device,FUNC_8
input_set_abs_params,FUNC_9
is_not_elan_touchpad,FUNC_10
elan_input_configured,FUNC_11
hdev,VAR_11
hi,VAR_12
ret,VAR_13
input,VAR_14
drvdata,VAR_15
