REPORT_BRIGHTNESS,VAR_0
REPORT_CONTRAST,VAR_1
REPORT_EE_READ,VAR_2
REPORT_EE_WRITE,VAR_3
REPORT_IR_DATA,VAR_4
REPORT_KEY_STATE,VAR_5
REPORT_LED_STATE,VAR_6
REPORT_READ_MEMORY,VAR_7
REPORT_RESET,VAR_8
REPORT_WRITE_MEMORY,VAR_9
picolcd_exit_backlight,FUNC_0
picolcd_exit_cir,FUNC_1
picolcd_exit_framebuffer,FUNC_2
picolcd_exit_keys,FUNC_3
picolcd_exit_lcd,FUNC_4
picolcd_exit_leds,FUNC_5
picolcd_in_report,FUNC_6
picolcd_init_backlight,FUNC_7
picolcd_init_cir,FUNC_8
picolcd_init_devfs,FUNC_9
picolcd_init_framebuffer,FUNC_10
picolcd_init_keys,FUNC_11
picolcd_init_lcd,FUNC_12
picolcd_init_leds,FUNC_13
picolcd_out_report,FUNC_14
picolcd_probe_lcd,FUNC_15
hdev,VAR_10
data,VAR_11
error,VAR_12
