BTN_1,VAR_0
BTN_2,VAR_1
BTN_3,VAR_2
BTN_4,VAR_3
BTN_5,VAR_4
BTN_6,VAR_5
BTN_7,VAR_6
BTN_8,VAR_7
BTN_9,VAR_8
BTN_A,VAR_9
BTN_B,VAR_10
EV_REP,VAR_11
HID_GD_MOUSE,VAR_12
HID_UP_BUTTON,VAR_13
HID_UP_CONSUMER,VAR_14
HID_UP_GENDESK,VAR_15
HID_UP_GENDEVCTRLS,VAR_16
HID_UP_MSVENDOR,VAR_17
HID_USAGE,VAR_18
HID_USAGE_PAGE,VAR_19
KEY_BRIGHTNESSDOWN,VAR_20
KEY_BRIGHTNESSUP,VAR_21
KEY_CALC,VAR_22
KEY_CAMERA,VAR_23
KEY_DISPLAY_OFF,VAR_24
KEY_F21,VAR_25
KEY_KBDILLUMDOWN,VAR_26
KEY_KBDILLUMUP,VAR_27
KEY_MICMUTE,VAR_28
KEY_PROG1,VAR_29
KEY_PROG2,VAR_30
KEY_PROG3,VAR_31
KEY_PROG4,VAR_32
KEY_RFKILL,VAR_33
KEY_SLEEP,VAR_34
KEY_WLAN,VAR_35
QUIRK_NO_CONSUMER_USAGES,VAR_36
QUIRK_SKIP_INPUT_MAPPING,VAR_37
QUIRK_T100CHI,VAR_38
QUIRK_T90CHI,VAR_39
QUIRK_USE_KBD_BACKLIGHT,VAR_40
asus_map_key_clear,FUNC_0
hid_get_drvdata,FUNC_1
set_bit,FUNC_2
asus_input_mapping,FUNC_3
hdev,VAR_41
hi,VAR_42
field,VAR_43
usage,VAR_44
bit,VAR_45
max,VAR_46
drvdata,VAR_47
