ABS_DISTANCE,VAR_0
ABS_MISC,VAR_1
ABS_TILT_X,VAR_2
ABS_TILT_Y,VAR_3
ABS_WHEEL,VAR_4
ABS_Z,VAR_5
BAMBOO_PAD,VAR_6
BAMBOO_PEN,VAR_7
BAMBOO_PT,VAR_8
BAMBOO_TOUCH,VAR_9
BTN_TOOL_AIRBRUSH,VAR_10
BTN_TOOL_BRUSH,VAR_11
BTN_TOOL_PENCIL,VAR_12
BUS_BLUETOOTH,VAR_13
EV_MSC,VAR_14
GRAPHIRE_BT,VAR_15
INTUOS3S,VAR_16
INTUOS5S,VAR_17
INTUOSHT,VAR_18
INTUOSHT2,VAR_19
INTUOSHT3_BT,VAR_20
INTUOSP2S_BT,VAR_21
INTUOSP2_BT,VAR_22
INTUOSPL,VAR_23
MSC_SERIAL,VAR_24
REMOTE,VAR_25
WACOM_DEVICETYPE_DIRECT,VAR_26
WACOM_DEVICETYPE_PAD,VAR_27
WACOM_DEVICETYPE_PEN,VAR_28
WACOM_DEVICETYPE_TOUCH,VAR_29
WACOM_DEVICETYPE_WL_MONITOR,VAR_30
WACOM_G4,VAR_31
WACOM_MO,VAR_32
WACOM_PKGLEN_BBTOUCH,VAR_33
WACOM_PKGLEN_BBTOUCH3,VAR_34
WACOM_QUIRK_BATTERY,VAR_35
WACOM_QUIRK_BBTOUCH_LOWRES,VAR_36
WACOM_QUIRK_TOOLSERIAL,VAR_37
WIRELESS,VAR_38
__clear_bit,FUNC_0
wacom_setup_device_quirks,FUNC_1
wacom,VAR_39
wacom_wac,VAR_40
features,VAR_41
