WIIMOTE_EXT_NONE,VAR_0
WIIMOTE_MP_NONE,VAR_1
WIIMOTE_MP_SINGLE,VAR_2
WIIMOTE_MP_UNKNOWN,VAR_3
WIIPROTO_FLAG_BUILTIN_MP,VAR_4
WIIPROTO_FLAG_EXT_ACTIVE,VAR_5
WIIPROTO_FLAG_EXT_PLUGGED,VAR_6
WIIPROTO_FLAG_MP_ACTIVE,VAR_7
WIIPROTO_FLAG_MP_PLUGGED,VAR_8
WIIPROTO_FLAG_MP_USED,VAR_9
WIIPROTO_FLAG_NO_MP,VAR_10
hid_dbg,FUNC_0
spin_lock_irq,FUNC_1
spin_unlock_irq,FUNC_2
wiimote_cmd_acquire_noint,FUNC_3
wiimote_cmd_read_ext,FUNC_4
wiimote_cmd_read_mp_mapped,FUNC_5
wiimote_cmd_release,FUNC_6
wiimote_init_poll_mp,FUNC_7
wiimote_init_check,FUNC_8
wdata,VAR_11
flags,VAR_12
type,VAR_13
data,VAR_14
ret,VAR_15
poll_mp,VAR_16
