ABS_DISTANCE,VAR_0
ABS_MISC,VAR_1
ABS_PRESSURE,VAR_2
ABS_TILT_X,VAR_3
ABS_TILT_Y,VAR_4
ABS_WHEEL,VAR_5
ABS_X,VAR_6
ABS_Y,VAR_7
ABS_Z,VAR_8
BTN_STYLUS,VAR_9
BTN_STYLUS2,VAR_10
BTN_TOOL_AIRBRUSH,VAR_11
BTN_TOOL_BRUSH,VAR_12
BTN_TOOL_LENS,VAR_13
BTN_TOOL_MOUSE,VAR_14
BTN_TOOL_PEN,VAR_15
BTN_TOOL_PENCIL,VAR_16
BTN_TOOL_RUBBER,VAR_17
BTN_TOUCH,VAR_18
EV_ABS,VAR_19
EV_KEY,VAR_20
EV_MSC,VAR_21
MSC_SERIAL,VAR_22
WACOM_DEVICETYPE_DIRECT,VAR_23
WACOM_QUIRK_AESPEN,VAR_24
WACOM_QUIRK_SENSE,VAR_25
WACOM_QUIRK_TOOLSERIAL,VAR_26
hid_get_drvdata,FUNC_0
input_set_capability,FUNC_1
set_bit,FUNC_2
wacom_equivalent_usage,FUNC_3
wacom_map_usage,FUNC_4
wacom_wac_pen_usage_mapping,FUNC_5
hdev,VAR_27
field,VAR_28
usage,VAR_29
wacom,VAR_30
wacom_wac,VAR_31
features,VAR_32
input,VAR_33
equivalent_usage,VAR_34
