APPLE_FLAG_FKEY,VAR_0
APPLE_NUMLOCK_EMULATION,VAR_1
HID_COUNTRY_INTERNATIONAL_ISO,VAR_2
KEY_FN,VAR_3
LED_NUML,VAR_4
USB_DEVICE_ID_APPLE_WELLSPRING4A_JIS,VAR_5
USB_DEVICE_ID_APPLE_WELLSPRING4_ANSI,VAR_6
apple_find_translation,FUNC_0
apple_fn_keys,VAR_7
apple_iso_keyboard,VAR_8
clear_bit,FUNC_1
fnmode,VAR_9
hid_get_drvdata,FUNC_2
input_event,FUNC_3
iso_layout,VAR_10
macbookair_fn_keys,VAR_11
powerbook_fn_keys,VAR_12
powerbook_numlock_keys,VAR_13
set_bit,FUNC_4
swap_opt_cmd,VAR_14
swapped_option_cmd_keys,VAR_15
test_bit,FUNC_5
hidinput_apple_event,FUNC_6
hid,VAR_16
input,VAR_17
usage,VAR_18
value,VAR_19
asc,VAR_20
trans,VAR_21
table,VAR_22
do_translate,VAR_23
code,VAR_24
