BTN_MIDDLE,VAR_0
EV_REL,VAR_1
HID_GD_WHEEL,VAR_2
HID_MAIN_ITEM_RELATIVE,VAR_3
HID_MAIN_ITEM_VARIABLE,VAR_4
HID_UP_BUTTON,VAR_5
HID_UP_CONSUMER,VAR_6
HID_UP_LNVENDOR,VAR_7
HID_UP_MSVENDOR,VAR_8
HID_USAGE,VAR_9
HID_USAGE_PAGE,VAR_10
KEY_BRIGHTNESSDOWN,VAR_11
KEY_BRIGHTNESSUP,VAR_12
KEY_CONFIG,VAR_13
KEY_FILE,VAR_14
KEY_FN_ESC,VAR_15
KEY_MICMUTE,VAR_16
KEY_SCALE,VAR_17
KEY_SWITCHVIDEOMODE,VAR_18
KEY_WLAN,VAR_19
REL_HWHEEL,VAR_20
REL_WHEEL,VAR_21
hid_map_usage,FUNC_0
map_key_clear,FUNC_1
lenovo_input_mapping_cptkbd,FUNC_2
hdev,VAR_22
hi,VAR_23
field,VAR_24
usage,VAR_25
bit,VAR_26
max,VAR_27
