USB_DEVICE_ID_NINTENDO_WIIMOTE,VAR_0
USB_DEVICE_ID_NINTENDO_WIIMOTE2,VAR_1
USB_VENDOR_ID_NINTENDO,VAR_2
WIIMOTE_DEV_BALANCE_BOARD,VAR_3
WIIMOTE_DEV_GEN10,VAR_4
WIIMOTE_DEV_GEN20,VAR_5
WIIMOTE_DEV_GENERIC,VAR_6
WIIMOTE_DEV_PRO_CONTROLLER,VAR_7
WIIMOTE_EXT_BALANCE_BOARD,VAR_8
WIIMOTE_EXT_PRO_CONTROLLER,VAR_9
hid_info,FUNC_0
strcmp,FUNC_1
wiimote_devtype_names,VAR_10
wiimote_modules_load,FUNC_2
wiimote_init_set_type,FUNC_3
wdata,VAR_11
exttype,VAR_12
devtype,VAR_13
vendor,VAR_14
product,VAR_15
name,VAR_16
