ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GT683R_LED_COUNT,VAR_2
GT683R_LED_NORMAL,VAR_3
HID_CONNECT_HIDRAW,VAR_4
INIT_WORK,FUNC_0
dev_name,FUNC_1
devm_kzalloc,FUNC_2
gt683r_brightness_set,VAR_5
gt683r_led_groups,VAR_6
gt683r_led_work,VAR_7
gt683r_panel_names,VAR_8
hid_err,FUNC_3
hid_hw_start,FUNC_4
hid_hw_stop,FUNC_5
hid_parse,FUNC_6
hid_set_drvdata,FUNC_7
led_classdev_register,FUNC_8
led_classdev_unregister,FUNC_9
mutex_init,FUNC_10
snprintf,FUNC_11
strlen,FUNC_12
gt683r_led_probe,FUNC_13
hdev,VAR_9
id,VAR_10
i,VAR_11
ret,VAR_12
name_sz,VAR_13
name,VAR_14
led,VAR_15
