ABS_DISTANCE,VAR_0
ABS_MISC,VAR_1
ABS_PRESSURE,VAR_2
ABS_X,VAR_3
ABS_Y,VAR_4
ABS_Z,VAR_5
BIT_MASK,FUNC_0
BTN_LEFT,VAR_6
BTN_MIDDLE,VAR_7
BTN_RIGHT,VAR_8
BTN_STYLUS,VAR_9
BTN_STYLUS2,VAR_10
BTN_STYLUS3,VAR_11
BTN_TOOL_MOUSE,VAR_12
BTN_TOOL_PEN,VAR_13
BTN_TOOL_RUBBER,VAR_14
BTN_TOUCH,VAR_15
ENODEV,VAR_16
EV_ABS,VAR_17
EV_KEY,VAR_18
EV_REL,VAR_19
HID_GENERIC,VAR_20
INPUT_PROP_DIRECT,VAR_21
INPUT_PROP_POINTER,VAR_22
REL_WHEEL,VAR_23
WACOM_DEVICETYPE_DIRECT,VAR_24
WACOM_DEVICETYPE_PEN,VAR_25
__clear_bit,FUNC_1
__set_bit,FUNC_2
input_abs_set_res,FUNC_3
input_set_abs_params,FUNC_4
input_set_capability,FUNC_5
wacom_setup_basic_pro_pen,FUNC_6
wacom_setup_cintiq,FUNC_7
wacom_setup_intuos,FUNC_8
wacom_setup_pen_input_capabilities,FUNC_9
input_dev,VAR_26
wacom_wac,VAR_27
features,VAR_28
