ABS_MT_ORIENTATION,VAR_0
ABS_MT_POSITION_X,VAR_1
ABS_MT_POSITION_Y,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_MT_WIDTH_MAJOR,VAR_4
ABS_MT_WIDTH_MINOR,VAR_5
MT_TOOL_FINGER,VAR_6
WACOM_27QHDT,VAR_7
WACOM_BYTES_PER_24HDT_PACKET,VAR_8
WACOM_BYTES_PER_QHDTHID_PACKET,VAR_9
get_unaligned_le16,FUNC_0
input_mt_get_slot_by_key,FUNC_1
input_mt_report_slot_state,FUNC_2
input_mt_slot,FUNC_3
input_mt_sync_frame,FUNC_4
input_report_abs,FUNC_5
int_dist,FUNC_6
min,FUNC_7
report_touch_events,FUNC_8
wacom_wac_finger_count_touches,FUNC_9
wacom_24hdt_irq,FUNC_10
wacom,VAR_10
input,VAR_11
data,VAR_12
i,VAR_13
current_num_contacts,VAR_14
contacts_to_send,VAR_15
num_contacts_left,VAR_16
byte_per_packet,VAR_17
y_offset,VAR_18
offset,VAR_19
touch,VAR_20
slot,VAR_21
t_x,VAR_22
t_y,VAR_23
c_x,VAR_24
c_y,VAR_25
w,VAR_26
h,VAR_27
