HZ,VAR_0
WIIMOTE_DEV_UNKNOWN,VAR_1
WIIMOTE_EXT_NONE,VAR_2
WIIPROTO_FLAG_BUILTIN_MP,VAR_3
WIIPROTO_FLAG_EXT_PLUGGED,VAR_4
WIIPROTO_FLAG_NO_MP,VAR_5
WIIPROTO_REQ_SREQ,VAR_6
jiffies,VAR_7
mod_timer,FUNC_0
spin_lock_irq,FUNC_1
spin_unlock_irq,FUNC_2
wiimote_cmd_acquire_noint,FUNC_3
wiimote_cmd_init_ext,FUNC_4
wiimote_cmd_read_ext,FUNC_5
wiimote_cmd_release,FUNC_6
wiimote_cmd_set,FUNC_7
wiimote_cmd_wait_noint,FUNC_8
wiimote_init_set_type,FUNC_9
wiiproto_req_status,FUNC_10
wiimote_init_detect,FUNC_11
wdata,VAR_8
exttype,VAR_9
extdata,VAR_10
ext,VAR_11
ret,VAR_12
