ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HID_FEATURE_REPORT,VAR_3
HID_OUTPUT_REPORT,VAR_4
dev_name,FUNC_0
devm_kzalloc,FUNC_1
hid_err,FUNC_2
hid_get_drvdata,FUNC_3
hid_set_drvdata,FUNC_4
hid_validate_values,FUNC_5
hid_warn,FUNC_6
led_classdev_register,FUNC_7
led_classdev_unregister,FUNC_8
lenovo_attr_group_tpkbd,VAR_5
lenovo_features_set_tpkbd,FUNC_9
lenovo_led_brightness_get_tpkbd,VAR_6
lenovo_led_brightness_set_tpkbd,VAR_7
snprintf,FUNC_10
strlen,FUNC_11
sysfs_create_group,FUNC_12
sysfs_remove_group,FUNC_13
lenovo_probe_tpkbd,FUNC_14
hdev,VAR_8
dev,VAR_9
data_pointer,VAR_10
name_sz,VAR_11
name_mute,VAR_12
name_micmute,VAR_13
i,VAR_14
ret,VAR_15
