ABS_RX,VAR_0
ABS_RY,VAR_1
ABS_X,VAR_2
ABS_Y,VAR_3
WIIMOD_PRO_KEY_A,VAR_4
WIIMOD_PRO_KEY_B,VAR_5
WIIMOD_PRO_KEY_DOWN,VAR_6
WIIMOD_PRO_KEY_HOME,VAR_7
WIIMOD_PRO_KEY_LEFT,VAR_8
WIIMOD_PRO_KEY_MINUS,VAR_9
WIIMOD_PRO_KEY_PLUS,VAR_10
WIIMOD_PRO_KEY_RIGHT,VAR_11
WIIMOD_PRO_KEY_THUMBL,VAR_12
WIIMOD_PRO_KEY_THUMBR,VAR_13
WIIMOD_PRO_KEY_TL,VAR_14
WIIMOD_PRO_KEY_TR,VAR_15
WIIMOD_PRO_KEY_UP,VAR_16
WIIMOD_PRO_KEY_X,VAR_17
WIIMOD_PRO_KEY_Y,VAR_18
WIIMOD_PRO_KEY_ZL,VAR_19
WIIMOD_PRO_KEY_ZR,VAR_20
WIIPROTO_FLAG_PRO_CALIB_DONE,VAR_21
abs,FUNC_0
input_report_abs,FUNC_1
input_report_key,FUNC_2
input_sync,FUNC_3
wiimod_pro_map,VAR_22
wiimod_pro_in_ext,FUNC_4
wdata,VAR_23
ext,VAR_24
rx,VAR_25
ry,VAR_26
lx,VAR_27
ly,VAR_28
