ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HID_CONNECT_DEFAULT,VAR_2
HID_FEATURE_REPORT,VAR_3
HID_INPUT_REPORT,VAR_4
HID_OUTPUT_REPORT,VAR_5
HID_QUIRK_NO_INIT_REPORTS,VAR_6
HID_QUIRK_NO_INPUT_SYNC,VAR_7
INIT_WORK,FUNC_0
RMI_ATTN_REPORT_ID,VAR_8
RMI_DEVICE,VAR_9
RMI_DEVICE_HAS_PHYS_BUTTONS,VAR_10
RMI_SET_RMI_MODE_REPORT_ID,VAR_11
RMI_WRITE_REPORT_ID,VAR_12
devm_kzalloc,FUNC_1
hid_dbg,FUNC_2
hid_err,FUNC_3
hid_hw_start,FUNC_4
hid_parse,FUNC_5
hid_report_len,FUNC_6
hid_rmi_ops,VAR_13
hid_set_drvdata,FUNC_7
init_waitqueue_head,FUNC_8
mutex_init,FUNC_9
rmi_check_valid_report_id,FUNC_10
rmi_hid_pdata,VAR_14
rmi_reset_work,VAR_15
rmi_setup_irq_domain,FUNC_11
rmi_probe,FUNC_12
hdev,VAR_16
id,VAR_17
data,VAR_18
ret,VAR_19
alloc_size,VAR_20
input_report,VAR_21
output_report,VAR_22
feature_report,VAR_23
