ABS_RX,VAR_0
ABS_RY,VAR_1
ABS_WHEEL,VAR_2
ABS_X,VAR_3
ABS_Y,VAR_4
ABS_Z,VAR_5
EV_ABS,VAR_6
EV_KEY,VAR_7
EV_SW,VAR_8
INPUT_PROP_ACCELEROMETER,VAR_9
KEY_BUTTONCONFIG,VAR_10
KEY_CONTROLPANEL,VAR_11
KEY_ONSCREEN_KEYBOARD,VAR_12
SW_MUTE_DEVICE,VAR_13
WACOM_DEVICETYPE_PAD,VAR_14
__set_bit,FUNC_0
hid_get_drvdata,FUNC_1
set_bit,FUNC_2
wacom_equivalent_usage,FUNC_3
wacom_map_usage,FUNC_4
wacom_numbered_button_to_key,FUNC_5
wacom_wac_pad_usage_mapping,FUNC_6
hdev,VAR_15
field,VAR_16
usage,VAR_17
wacom,VAR_18
wacom_wac,VAR_19
features,VAR_20
input,VAR_21
equivalent_usage,VAR_22
