ARRAY_SIZE,FUNC_0
DUR_WAIT_RESET,VAR_0
EXYNOS5420_ARM_COMMON_OPTION,VAR_1
EXYNOS5420_ARM_INTR_SPREAD_ENABLE,VAR_2
EXYNOS5420_ARM_INTR_SPREAD_USE_STANDBYWFI,VAR_3
EXYNOS5420_ATB_ISP_ARM,VAR_4
EXYNOS5420_ATB_KFC,VAR_5
EXYNOS5420_KFC_COMMON_OPTION,VAR_6
EXYNOS5420_LOGIC_RESET_DURATION3,VAR_7
EXYNOS5420_LPI_MASK,VAR_8
EXYNOS5420_LPI_MASK1,VAR_9
EXYNOS5420_UP_SCHEDULER,VAR_10
EXYNOS5420_USE_STANDBY_WFI_ALL,VAR_11
EXYNOS5_SKIP_DEACTIVATE_ACEACP_IN_PWDN,VAR_12
EXYNOS_L2_OPTION,FUNC_1
EXYNOS_L2_USE_RETENTION,VAR_13
S5P_CENTRAL_SEQ_OPTION,VAR_14
SPREAD_ENABLE,VAR_15
SPREAD_USE_STANDWFI,VAR_16
exynos5420_list_disable_pmu_reg,VAR_17
pmu_raw_readl,FUNC_2
pmu_raw_writel,FUNC_3
pr_info,FUNC_4
exynos5420_pmu_init,FUNC_5
value,VAR_18
i,VAR_19
