ARRAY_SIZE,FUNC_0
EXT_REGULATOR_COREBLK_DURATION,VAR_0
EXT_REGULATOR_DURATION,VAR_1
EXYNOS3_EXT_REGULATOR_COREBLK_DURATION,VAR_2
EXYNOS3_EXT_REGULATOR_DURATION,VAR_3
EXYNOS3_OPTION_USE_SC_COUNTER,VAR_4
EXYNOS3_OPTION_USE_SC_FEEDBACK,VAR_5
EXYNOS3_XUSBXTI_DURATION,VAR_6
EXYNOS3_XXTI_DURATION,VAR_7
SYS_SLEEP,VAR_8
XUSBXTI_DURATION,VAR_9
XXTI_DURATION,VAR_10
exynos3250_list_feed,VAR_11
pmu_raw_readl,FUNC_1
pmu_raw_writel,FUNC_2
exynos3250_powerdown_conf_extra,FUNC_3
mode,VAR_12
i,VAR_13
tmp,VAR_14
