BUG_ON,FUNC_0
PAGE_SHIFT,VAR_0
PT64_BASE_ADDR_MASK,VAR_1
PT_WRITABLE_MASK,VAR_2
SPTE_HOST_WRITEABLE,VAR_3
WARN_ON,FUNC_1
__set_spte,FUNC_2
is_shadow_present_pte,FUNC_3
is_writeble_pte,FUNC_4
kvm_flush_remote_tlbs,FUNC_5
kvm_set_pfn_dirty,FUNC_6
pte_huge,FUNC_7
pte_pfn,FUNC_8
pte_write,FUNC_9
rmap_next,FUNC_10
rmap_printk,FUNC_11
rmap_remove,FUNC_12
shadow_trap_nonpresent_pte,VAR_4
spte_to_pfn,FUNC_13
kvm_set_pte_rmapp,FUNC_14
kvm,VAR_5
rmapp,VAR_6
data,VAR_7
need_flush,VAR_8
spte,VAR_9
new_spte,VAR_10
ptep,VAR_11
new_pfn,VAR_12
