HF_VINTR_MASK,VAR_0
KM_USER0,VAR_1
SVM_EVTINJ_VALID,VAR_2
VCPU_REGS_RAX,VAR_3
VCPU_REGS_RIP,VAR_4
VCPU_REGS_RSP,VAR_5
VMCB_CR,VAR_6
V_INTR_MASKING_MASK,VAR_7
X86_CR0_PE,VAR_8
copy_vmcb_control_area,FUNC_0
disable_gif,FUNC_1
kvm_clear_exception_queue,FUNC_2
kvm_clear_interrupt_queue,FUNC_3
kvm_mmu_load,FUNC_4
kvm_mmu_reset_context,FUNC_5
kvm_register_write,FUNC_6
kvm_set_cr3,FUNC_7
mark_all_dirty,FUNC_8
mark_dirty,FUNC_9
nested_svm_map,FUNC_10
nested_svm_unmap,FUNC_11
npt_enabled,VAR_9
nsvm_printk,FUNC_12
svm_set_cr0,FUNC_13
svm_set_cr4,FUNC_14
svm_set_efer,FUNC_15
nested_svm_vmexit,FUNC_16
svm,VAR_10
nested_vmcb,VAR_11
hsave,VAR_12
vmcb,VAR_13
nc,VAR_14
