EFAULT,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
KVM_MEMORY_SLOTS,VAR_5
copy_to_user,FUNC_0
kfree,FUNC_1
kvm_dirty_bitmap_bytes,FUNC_2
kvm_mmu_slot_remove_write_access,FUNC_3
kzalloc,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
rcu_assign_pointer,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
synchronize_srcu_expedited,FUNC_12
vfree,FUNC_13
vmalloc,FUNC_14
kvm_vm_ioctl_get_dirty_log,FUNC_15
kvm,VAR_6
log,VAR_7
r,VAR_8
i,VAR_9
memslot,VAR_10
n,VAR_11
is_dirty,VAR_12
dirty_bitmap,VAR_13
slots,VAR_14
old_slots,VAR_15
