GP_VECTOR,VAR_0
TASK_SWITCH_CALL,VAR_1
TASK_SWITCH_GATE,VAR_2
TASK_SWITCH_IRET,VAR_3
TASK_SWITCH_JMP,VAR_4
TS_VECTOR,VAR_5
VCPU_SREG_TR,VAR_6
X86_CR0_TS,VAR_7
X86_EFLAGS_NT,VAR_8
get_desc_limit,FUNC_0
get_segment_base,FUNC_1
get_segment_selector,FUNC_2
kvm_mmu_gva_to_gpa_write,FUNC_3
kvm_queue_exception_e,FUNC_4
kvm_read_cr0,FUNC_5
kvm_set_segment,FUNC_6
kvm_task_switch_16,FUNC_7
kvm_task_switch_32,FUNC_8
kvm_x86_ops,VAR_9
load_guest_segment_descriptor,FUNC_9
save_guest_segment_descriptor,FUNC_10
seg_desct_to_kvm_desct,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
kvm_task_switch,FUNC_18
vcpu,VAR_10
tss_selector,VAR_11
reason,VAR_12
has_error_code,VAR_13
error_code,VAR_14
tr_seg,VAR_15
cseg_desc,VAR_16
nseg_desc,VAR_17
ret,VAR_18
old_tss_base,VAR_19
old_tss_sel,VAR_20
cpl,VAR_21
eflags,VAR_22
eflags,VAR_23
