EAGAIN,VAR_0
EINVAL,VAR_1
EMULATE_DO_MMIO,VAR_2
EMULTYPE_NO_DECODE,VAR_3
KVM_EXIT_HYPERCALL,VAR_4
KVM_MP_STATE_UNINITIALIZED,VAR_5
KVM_REQ_UNHALT,VAR_6
SIG_SETMASK,VAR_7
VCPU_REGS_RAX,VAR_8
__vcpu_run,FUNC_0
clear_bit,FUNC_1
complete_pio,FUNC_2
irqchip_in_kernel,FUNC_3
kvm_register_write,FUNC_4
kvm_set_cr8,FUNC_5
kvm_vcpu_block,FUNC_6
memcpy,FUNC_7
post_kvm_run_save,FUNC_8
sigprocmask,FUNC_9
srcu_read_lock,FUNC_10
srcu_read_unlock,FUNC_11
unlikely,FUNC_12
vcpu_load,FUNC_13
vcpu_put,FUNC_14
x86_emulate_instruction,FUNC_15
kvm_arch_vcpu_ioctl_run,FUNC_16
vcpu,VAR_9
kvm_run,VAR_10
r,VAR_11
sigsaved,VAR_12
