EFLG_IF,VAR_0
EFLG_RF,VAR_1
EFLG_VM,VAR_2
MSR_IA32_SYSENTER_CS,VAR_3
MSR_IA32_SYSENTER_EIP,VAR_4
MSR_IA32_SYSENTER_ESP,VAR_5
SELECTOR_RPL_MASK,VAR_6
VCPU_REGS_RSP,VAR_7
VCPU_SREG_CS,VAR_8
VCPU_SREG_SS,VAR_9
X86EMUL_CONTINUE,VAR_10
X86EMUL_MODE_REAL,VAR_11
X86EMUL_PROPAGATE_FAULT,VAR_12
X86EMUL_UNHANDLEABLE,VAR_13
is_long_mode,FUNC_0
kvm_inject_gp,FUNC_1
kvm_x86_ops,VAR_14
setup_syscalls_segments,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
emulate_sysenter,FUNC_8
ctxt,VAR_15
c,VAR_16
cs,VAR_17
ss,VAR_18
msr_data,VAR_19
