EFAULT,VAR_0
KVM_REQ_CLOCK_UPDATE,VAR_1
MSR_IA32_TSC,VAR_2
NSEC_PER_SEC,VAR_3
PAGE_SIZE,VAR_4
PVCLOCK_GUEST_STOPPED,VAR_5
adjust_tsc_offset_guest,FUNC_0
compute_guest_tsc,FUNC_1
get_kernel_ns,FUNC_2
kvm_get_msr,FUNC_3
kvm_get_time_scale,FUNC_4
kvm_read_guest,FUNC_5
kvm_read_guest_cached,FUNC_6
kvm_write_guest,FUNC_7
kvm_write_guest_cached,FUNC_8
likely,FUNC_9
local_irq_restore,FUNC_10
local_irq_save,FUNC_11
offset_in_page,FUNC_12
pvclock_scale_delta,FUNC_13
set_bit,FUNC_14
unlikely,FUNC_15
vcpu_tsc_khz,FUNC_16
kvm_guest_time_update,FUNC_17
v,VAR_6
flags,VAR_7
vcpu,VAR_8
this_tsc_khz,VAR_9
kernel_ns,VAR_10
max_kernel_ns,VAR_11
tsc_timestamp,VAR_12
guest_hv_clock,VAR_13
pvclock_flags,VAR_14
use_cached_fc,VAR_15
time,VAR_16
tsc,VAR_17
