GUEST_CS_AR_BYTES,VAR_0
GUEST_CS_BASE,VAR_1
GUEST_CS_LIMIT,VAR_2
GUEST_CS_SELECTOR,VAR_3
GUEST_SS_AR_BYTES,VAR_4
GUEST_SS_BASE,VAR_5
GUEST_SS_LIMIT,VAR_6
GUEST_SS_SELECTOR,VAR_7
VCPU_SREG_LDTR,VAR_8
VCPU_SREG_TR,VAR_9
enable_unrestricted_guest,VAR_10
fix_rmode_seg,FUNC_0
kvm_vmx_segment_fields,VAR_11
to_vmx,FUNC_1
vmcs_readl,FUNC_2
vmcs_write16,FUNC_3
vmcs_write32,FUNC_4
vmcs_writel,FUNC_5
vmx_segment_access_rights,FUNC_6
vmx_set_segment,FUNC_7
vcpu,VAR_12
var,VAR_13
seg,VAR_14
vmx,VAR_15
sf,VAR_16
ar,VAR_17
