CR0_READ_SHADOW,VAR_0
EFER_LME,VAR_1
GUEST_CR0,VAR_2
KVM_GUEST_CR0_MASK,VAR_3
KVM_GUEST_CR0_MASK_UNRESTRICTED_GUEST,VAR_4
KVM_VM_CR0_ALWAYS_ON,VAR_5
KVM_VM_CR0_ALWAYS_ON_UNRESTRICTED_GUEST,VAR_6
X86_CR0_PE,VAR_7
X86_CR0_PG,VAR_8
X86_CR0_TS,VAR_9
enable_ept,VAR_10
enable_unrestricted_guest,VAR_11
enter_lmode,FUNC_0
enter_pmode,FUNC_1
enter_rmode,FUNC_2
ept_update_paging_mode_cr0,FUNC_3
exit_lmode,FUNC_4
is_paging,FUNC_5
to_vmx,FUNC_6
vmcs_writel,FUNC_7
vmx_set_cr0,FUNC_8
vcpu,VAR_12
cr0,VAR_13
vmx,VAR_14
hw_cr0,VAR_15
