EMULATE_DONE,VAR_0
EMULATE_DO_MMIO,VAR_1
EMULATE_FAIL,VAR_2
EMULTYPE_NO_DECODE,VAR_3
EMULTYPE_SKIP,VAR_4
EMULTYPE_TRAP_UD,VAR_5
KVM_EXIT_MMIO,VAR_6
X86EMUL_MODE_PROT16,VAR_7
X86EMUL_MODE_PROT32,VAR_8
X86EMUL_MODE_PROT64,VAR_9
X86EMUL_MODE_REAL,VAR_10
X86EMUL_MODE_VM86,VAR_11
X86_CR0_PE,VAR_12
X86_EFLAGS_VM,VAR_13
cache_all_regs,FUNC_0
emulate_ops,VAR_14
kvm_clear_exception_queue,FUNC_1
kvm_report_emulation_failure,FUNC_2
kvm_rip_write,FUNC_3
kvm_x86_ops,VAR_15
memcpy,FUNC_4
reexecute_instruction,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
x86_decode_insn,FUNC_10
x86_emulate_insn,FUNC_11
x86_emulate_instruction,FUNC_12
vcpu,VAR_16
cr2,VAR_17
emulation_type,VAR_18
insn,VAR_19
insn_len,VAR_20
r,VAR_21
shadow_mask,VAR_22
c,VAR_23
run,VAR_24
cs_db,VAR_25
cs_l,VAR_26
