GP_VECTOR,VAR_0
NP_VECTOR,VAR_1
SS_VECTOR,VAR_2
VCPU_SREG_GS,VAR_3
X86EMUL_CONTINUE,VAR_4
X86EMUL_PROPAGATE_FAULT,VAR_5
X86_CR0_PE,VAR_6
is_vm86_segment,FUNC_0
kvm_load_realmode_segment,FUNC_1
kvm_queue_exception_e,FUNC_2
kvm_read_cr0_bits,FUNC_3
kvm_set_segment,FUNC_4
kvm_x86_ops,VAR_7
load_guest_segment_descriptor,FUNC_5
save_guest_segment_descriptor,FUNC_6
seg_desct_to_kvm_desct,FUNC_7
stub1,FUNC_8
kvm_load_segment_descriptor,FUNC_9
vcpu,VAR_8
selector,VAR_9
seg,VAR_10
kvm_seg,VAR_11
seg_desc,VAR_12
dpl,VAR_13
rpl,VAR_14
cpl,VAR_15
err_vec,VAR_16
err_code,VAR_17
null_selector,VAR_18
ret,VAR_19
