EFER_SCE,VAR_0
EFLG_IF,VAR_1
EFLG_RF,VAR_2
EFLG_VM,VAR_3
MSR_CSTAR,VAR_4
MSR_EFER,VAR_5
MSR_LSTAR,VAR_6
MSR_STAR,VAR_7
MSR_SYSCALL_MASK,VAR_8
UD_VECTOR,VAR_9
VCPU_REGS_R11,VAR_10
VCPU_REGS_RCX,VAR_11
VCPU_SREG_CS,VAR_12
VCPU_SREG_SS,VAR_13
X86EMUL_CONTINUE,VAR_14
X86EMUL_MODE_PROT64,VAR_15
X86EMUL_MODE_REAL,VAR_16
X86EMUL_MODE_VM86,VAR_17
X86EMUL_PROPAGATE_FAULT,VAR_18
X86EMUL_UNHANDLEABLE,VAR_19
em_syscall_is_enabled,FUNC_0
is_long_mode,FUNC_1
kvm_queue_exception,FUNC_2
kvm_x86_ops,VAR_20
setup_syscalls_segments,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
emulate_syscall,FUNC_11
ctxt,VAR_21
ops,VAR_22
c,VAR_23
cs,VAR_24
ss,VAR_25
msr_data,VAR_26
efer,VAR_27
