ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
PAGE_SIZE,VAR_2
VMX_EPT_IDENTITY_PAGETABLE_ADDR,VAR_3
alloc_apic_access_page,FUNC_1
alloc_identity_pagetable,FUNC_2
alloc_vmcs,FUNC_3
allocate_vpid,FUNC_4
enable_ept,VAR_4
free_vmcs,FUNC_5
free_vpid,FUNC_6
get_cpu,FUNC_7
init_rmode_identity_map,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
kmem_cache_free,FUNC_11
kmem_cache_zalloc,FUNC_12
kvm_vcpu_cache,VAR_5
kvm_vcpu_init,FUNC_13
kvm_vcpu_uninit,FUNC_14
put_cpu,FUNC_15
vm_need_virtualize_apic_accesses,FUNC_16
vmcs_init,FUNC_17
vmx_vcpu_load,FUNC_18
vmx_vcpu_put,FUNC_19
vmx_vcpu_setup,FUNC_20
vmx_create_vcpu,FUNC_21
kvm,VAR_6
id,VAR_7
err,VAR_8
vmx,VAR_9
cpu,VAR_10
