EXIT_QUALIFICATION,VAR_0
KVM_EXIT_SET_TPR,VAR_1
LMSW_SOURCE_DATA_SHIFT,VAR_2
X86_CR0_TS,VAR_3
complete_insn_gp,FUNC_0
irqchip_in_kernel,FUNC_1
kvm_get_cr8,FUNC_2
kvm_inject_gp,FUNC_3
kvm_lmsw,FUNC_4
kvm_read_cr0,FUNC_5
kvm_read_cr0_bits,FUNC_6
kvm_register_read,FUNC_7
kvm_register_write,FUNC_8
kvm_set_cr0,FUNC_9
kvm_set_cr3,FUNC_10
kvm_set_cr4,FUNC_11
kvm_set_cr8,FUNC_12
pr_unimpl,FUNC_13
skip_emulated_instruction,FUNC_14
trace_kvm_cr_read,FUNC_15
trace_kvm_cr_write,FUNC_16
vmcs_readl,FUNC_17
vmx_set_cr0,FUNC_18
handle_cr,FUNC_19
vcpu,VAR_4
exit_qualification,VAR_5
val,VAR_6
cr,VAR_7
reg,VAR_8
err,VAR_9
cr8_prev,VAR_10
cr8,VAR_11
