DF_VECTOR,VAR_0
EXIT_REASON_EXCEPTION_NMI,VAR_1
EXIT_REASON_MCE_DURING_VMENTRY,VAR_2
GUEST_INTERRUPTIBILITY_INFO,VAR_3
GUEST_INTR_STATE_NMI,VAR_4
IDT_VECTORING_ERROR_CODE,VAR_5
INTR_INFO_INTR_TYPE_MASK,VAR_6
INTR_INFO_UNBLOCK_NMI,VAR_7
INTR_INFO_VALID_MASK,VAR_8
INTR_INFO_VECTOR_MASK,VAR_9
VECTORING_INFO_DELIVER_CODE_MASK,VAR_10
VECTORING_INFO_TYPE_MASK,VAR_11
VECTORING_INFO_VALID_MASK,VAR_12
VECTORING_INFO_VECTOR_MASK,VAR_13
VM_EXIT_INSTRUCTION_LEN,VAR_14
VM_EXIT_INTR_INFO,VAR_15
VM_EXIT_REASON,VAR_16
cpu_has_virtual_nmis,FUNC_0
is_machine_check,FUNC_1
ktime_get,FUNC_2
ktime_sub,FUNC_3
ktime_to_ns,FUNC_4
kvm_after_handle_nmi,FUNC_5
kvm_before_handle_nmi,FUNC_6
kvm_clear_exception_queue,FUNC_7
kvm_clear_interrupt_queue,FUNC_8
kvm_machine_check,FUNC_9
kvm_queue_exception,FUNC_10
kvm_queue_exception_e,FUNC_11
kvm_queue_interrupt,FUNC_12
unlikely,FUNC_13
vmcs_clear_bits,FUNC_14
vmcs_read32,FUNC_15
vmcs_set_bits,FUNC_16
vmx_complete_interrupts,FUNC_17
vmx,VAR_17
exit_intr_info,VAR_18
idt_vectoring_info,VAR_19
unblock_nmi,VAR_20
vector,VAR_21
type,VAR_22
idtv_info_valid,VAR_23
err,VAR_24
