CLOCK_MONOTONIC,VAR_0
GFP_KERNEL,VAR_1
HRTIMER_MODE_ABS,VAR_2
INIT_WORK,FUNC_0
KVM_PIO_BUS,VAR_3
KVM_PIT_SPEAKER_DUMMY,VAR_4
create_singlethread_workqueue,FUNC_1
hrtimer_init,FUNC_2
kfree,FUNC_3
kvm_free_irq_source_id,FUNC_4
kvm_io_bus_register_dev,FUNC_5
kvm_io_bus_unregister_dev,FUNC_6
kvm_iodevice_init,FUNC_7
kvm_pit_ack_irq,VAR_5
kvm_pit_reset,FUNC_8
kvm_register_irq_ack_notifier,FUNC_9
kvm_register_irq_mask_notifier,FUNC_10
kvm_request_irq_source_id,FUNC_11
kzalloc,FUNC_12
mutex_init,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
pit_dev_ops,VAR_6
pit_do_work,VAR_7
pit_mask_notifer,VAR_8
speaker_dev_ops,VAR_9
spin_lock_init,FUNC_16
kvm_create_pit,FUNC_17
kvm,VAR_10
flags,VAR_11
pit,VAR_12
pit_state,VAR_13
ret,VAR_14
