VCPU_REGS_RAX,VAR_0
VCPU_REGS_RBP,VAR_1
VCPU_REGS_RBX,VAR_2
VCPU_REGS_RCX,VAR_3
VCPU_REGS_RDI,VAR_4
VCPU_REGS_RDX,VAR_5
VCPU_REGS_RSI,VAR_6
VCPU_REGS_RSP,VAR_7
VCPU_SREG_CS,VAR_8
VCPU_SREG_DS,VAR_9
VCPU_SREG_ES,VAR_10
VCPU_SREG_FS,VAR_11
VCPU_SREG_GS,VAR_12
VCPU_SREG_LDTR,VAR_13
VCPU_SREG_SS,VAR_14
kvm_load_segment_descriptor,FUNC_0
kvm_load_segment_selector,FUNC_1
kvm_register_write,FUNC_2
kvm_rip_write,FUNC_3
kvm_set_cr3,FUNC_4
kvm_x86_ops,VAR_15
stub1,FUNC_5
load_state_from_tss32,FUNC_6
vcpu,VAR_16
tss,VAR_17
