CPU_BASED_CR3_LOAD_EXITING,VAR_0
CPU_BASED_CR3_STORE_EXITING,VAR_1
CPU_BASED_CR8_LOAD_EXITING,VAR_2
CPU_BASED_CR8_STORE_EXITING,VAR_3
CPU_BASED_INVLPG_EXITING,VAR_4
CPU_BASED_TPR_SHADOW,VAR_5
CPU_BASED_VM_EXEC_CONTROL,VAR_6
CR0_GUEST_HOST_MASK,VAR_7
CR3_TARGET_COUNT,VAR_8
CR4_GUEST_HOST_MASK,VAR_9
GDT_ENTRY_TSS,VAR_10
GUEST_IA32_PAT,VAR_11
HOST_CR0,VAR_12
HOST_CR3,VAR_13
HOST_CR4,VAR_14
HOST_CS_SELECTOR,VAR_15
HOST_DS_SELECTOR,VAR_16
HOST_ES_SELECTOR,VAR_17
HOST_FS_BASE,VAR_18
HOST_FS_SELECTOR,VAR_19
HOST_GS_BASE,VAR_20
HOST_GS_SELECTOR,VAR_21
HOST_IA32_PAT,VAR_22
HOST_IA32_SYSENTER_CS,VAR_23
HOST_IA32_SYSENTER_EIP,VAR_24
HOST_IA32_SYSENTER_ESP,VAR_25
HOST_IDTR_BASE,VAR_26
HOST_RIP,VAR_27
HOST_SS_SELECTOR,VAR_28
HOST_TR_SELECTOR,VAR_29
IO_BITMAP_A,VAR_30
IO_BITMAP_B,VAR_31
KVM_GUEST_CR4_MASK,VAR_32
MSR_BITMAP,VAR_33
MSR_FS_BASE,VAR_34
MSR_GS_BASE,VAR_35
MSR_IA32_CR_PAT,VAR_36
MSR_IA32_SYSENTER_CS,VAR_37
MSR_IA32_SYSENTER_EIP,VAR_38
MSR_IA32_SYSENTER_ESP,VAR_39
NR_VMX_MSR,VAR_40
PAGE_FAULT_ERROR_CODE_MASK,VAR_41
PAGE_FAULT_ERROR_CODE_MATCH,VAR_42
PIN_BASED_VM_EXEC_CONTROL,VAR_43
PLE_GAP,VAR_44
PLE_WINDOW,VAR_45
SECONDARY_EXEC_ENABLE_EPT,VAR_46
SECONDARY_EXEC_ENABLE_INVPCID,VAR_47
SECONDARY_EXEC_ENABLE_VPID,VAR_48
SECONDARY_EXEC_PAUSE_LOOP_EXITING,VAR_49
SECONDARY_EXEC_UNRESTRICTED_GUEST,VAR_50
SECONDARY_EXEC_VIRTUALIZE_APIC_ACCESSES,VAR_51
SECONDARY_VM_EXEC_CONTROL,VAR_52
VMCS_LINK_POINTER,VAR_53
VM_ENTRY_CONTROLS,VAR_54
VM_ENTRY_LOAD_IA32_PAT,VAR_55
VM_ENTRY_MSR_LOAD_ADDR,VAR_56
VM_ENTRY_MSR_LOAD_COUNT,VAR_57
VM_EXIT_CONTROLS,VAR_58
VM_EXIT_LOAD_IA32_PAT,VAR_59
VM_EXIT_MSR_LOAD_ADDR,VAR_60
VM_EXIT_MSR_LOAD_COUNT,VAR_61
VM_EXIT_MSR_STORE_COUNT,VAR_62
__KERNEL_CS,VAR_63
__KERNEL_DS,VAR_64
__pa,FUNC_0
bypass_guest_pf,VAR_65
cpu_has_secondary_exec_ctrls,FUNC_1
cpu_has_vmx_msr_bitmap,FUNC_2
enable_ept,VAR_66
enable_unrestricted_guest,VAR_67
kvm_get_idt,FUNC_3
ple_gap,VAR_68
ple_window,VAR_69
rdmsr,FUNC_4
rdmsr_safe,FUNC_5
rdmsrl,FUNC_6
read_cr0,FUNC_7
read_cr3,FUNC_8
read_cr4,FUNC_9
vm_need_tpr_shadow,FUNC_10
vm_need_virtualize_apic_accesses,FUNC_11
vmcs_config,VAR_70
vmcs_write16,FUNC_12
vmcs_write32,FUNC_13
vmcs_write64,FUNC_14
vmcs_writel,FUNC_15
vmx_io_bitmap_a,VAR_71
vmx_io_bitmap_b,VAR_72
vmx_msr_bitmap_legacy,VAR_73
vmx_msr_index,VAR_74
wrmsr_safe,FUNC_16
vmx_vcpu_setup,FUNC_17
vmx,VAR_75
host_sysenter_cs,VAR_76
msr_low,VAR_77
msr_high,VAR_78
junk,VAR_79
host_pat,VAR_80
a,VAR_81
dt,VAR_82
i,VAR_83
kvm_vmx_return,VAR_84
exec_control,VAR_85
index,VAR_86
data_low,VAR_87
data_high,VAR_88
data,VAR_89
j,VAR_90
