ARCH_PERFMON_EVENTSEL_CMASK,VAR_0
ARCH_PERFMON_EVENTSEL_EDGE,VAR_1
ARCH_PERFMON_EVENTSEL_ENABLE,VAR_2
ARCH_PERFMON_EVENTSEL_EVENT,VAR_3
ARCH_PERFMON_EVENTSEL_INT,VAR_4
ARCH_PERFMON_EVENTSEL_INV,VAR_5
ARCH_PERFMON_EVENTSEL_OS,VAR_6
ARCH_PERFMON_EVENTSEL_PIN_CONTROL,VAR_7
ARCH_PERFMON_EVENTSEL_UMASK,VAR_8
ARCH_PERFMON_EVENTSEL_USR,VAR_9
PERF_COUNT_HW_MAX,VAR_10
PERF_TYPE_HARDWARE,VAR_11
PERF_TYPE_RAW,VAR_12
X86_RAW_EVENT_MASK,VAR_13
find_arch_event,FUNC_0
pmc_enabled,FUNC_1
printk_once,FUNC_2
reprogram_counter,FUNC_3
stop_counter,FUNC_4
reprogram_gp_counter,FUNC_5
pmc,VAR_14
eventsel,VAR_15
config,VAR_16
type,VAR_17
event_select,VAR_18
unit_mask,VAR_19
