KVM_GUESTDBG_SINGLESTEP,VAR_0
VCPU_REGS_R10,VAR_1
VCPU_REGS_R11,VAR_2
VCPU_REGS_R12,VAR_3
VCPU_REGS_R13,VAR_4
VCPU_REGS_R14,VAR_5
VCPU_REGS_R15,VAR_6
VCPU_REGS_R8,VAR_7
VCPU_REGS_R9,VAR_8
VCPU_REGS_RAX,VAR_9
VCPU_REGS_RBP,VAR_10
VCPU_REGS_RBX,VAR_11
VCPU_REGS_RCX,VAR_12
VCPU_REGS_RDI,VAR_13
VCPU_REGS_RDX,VAR_14
VCPU_REGS_RSI,VAR_15
VCPU_REGS_RSP,VAR_16
X86_EFLAGS_RF,VAR_17
X86_EFLAGS_TF,VAR_18
kvm_register_read,FUNC_0
kvm_rip_read,FUNC_1
kvm_x86_ops,VAR_19
stub1,FUNC_2
vcpu_load,FUNC_3
vcpu_put,FUNC_4
kvm_arch_vcpu_ioctl_get_regs,FUNC_5
vcpu,VAR_20
regs,VAR_21
