X86EMUL_CPUID_VENDOR_AMDisbetterI_ebx,VAR_0
X86EMUL_CPUID_VENDOR_AMDisbetterI_ecx,VAR_1
X86EMUL_CPUID_VENDOR_AMDisbetterI_edx,VAR_2
X86EMUL_CPUID_VENDOR_AuthenticAMD_ebx,VAR_3
X86EMUL_CPUID_VENDOR_AuthenticAMD_ecx,VAR_4
X86EMUL_CPUID_VENDOR_AuthenticAMD_edx,VAR_5
X86EMUL_CPUID_VENDOR_GenuineIntel_ebx,VAR_6
X86EMUL_CPUID_VENDOR_GenuineIntel_ecx,VAR_7
X86EMUL_CPUID_VENDOR_GenuineIntel_edx,VAR_8
X86EMUL_MODE_PROT64,VAR_9
stub1,FUNC_0
em_syscall_is_enabled,FUNC_1
ctxt,VAR_10
ops,VAR_11
eax,VAR_12
ebx,VAR_13
ecx,VAR_14
edx,VAR_15
