EXIT_QUALIFICATION,VAR_0
GUEST_DR7,VAR_1
GUEST_INTERRUPTIBILITY_INFO,VAR_2
GUEST_INTR_STATE_NMI,VAR_3
IDT_VECTORING_ERROR_CODE,VAR_4
TASK_SWITCH_GATE,VAR_5
VECTORING_INFO_DELIVER_CODE_MASK,VAR_6
VECTORING_INFO_TYPE_MASK,VAR_7
VECTORING_INFO_VALID_MASK,VAR_8
cpu_has_virtual_nmis,FUNC_0
kvm_clear_exception_queue,FUNC_1
kvm_clear_interrupt_queue,FUNC_2
kvm_task_switch,FUNC_3
skip_emulated_instruction,FUNC_4
to_vmx,FUNC_5
vmcs_read32,FUNC_6
vmcs_readl,FUNC_7
vmcs_set_bits,FUNC_8
vmcs_writel,FUNC_9
handle_task_switch,FUNC_10
vcpu,VAR_9
vmx,VAR_10
exit_qualification,VAR_11
has_error_code,VAR_12
error_code,VAR_13
tss_selector,VAR_14
reason,VAR_15
type,VAR_16
idt_v,VAR_17
