APIC_ACCESS_ADDR,VAR_0
GUEST_ACTIVITY_ACTIVE,VAR_1
GUEST_ACTIVITY_STATE,VAR_2
GUEST_CS_BASE,VAR_3
GUEST_CS_SELECTOR,VAR_4
GUEST_DR7,VAR_5
GUEST_GDTR_BASE,VAR_6
GUEST_GDTR_LIMIT,VAR_7
GUEST_IA32_DEBUGCTL,VAR_8
GUEST_IDTR_BASE,VAR_9
GUEST_IDTR_LIMIT,VAR_10
GUEST_INTERRUPTIBILITY_INFO,VAR_11
GUEST_LDTR_AR_BYTES,VAR_12
GUEST_LDTR_BASE,VAR_13
GUEST_LDTR_LIMIT,VAR_14
GUEST_LDTR_SELECTOR,VAR_15
GUEST_PENDING_DBG_EXCEPTIONS,VAR_16
GUEST_RFLAGS,VAR_17
GUEST_SYSENTER_CS,VAR_18
GUEST_SYSENTER_EIP,VAR_19
GUEST_SYSENTER_ESP,VAR_20
GUEST_TR_AR_BYTES,VAR_21
GUEST_TR_BASE,VAR_22
GUEST_TR_LIMIT,VAR_23
GUEST_TR_SELECTOR,VAR_24
MSR_IA32_APICBASE_BSP,VAR_25
MSR_IA32_APICBASE_ENABLE,VAR_26
TPR_THRESHOLD,VAR_27
VCPU_REGS_RDX,VAR_28
VCPU_REGS_RIP,VAR_29
VCPU_REGS_RSP,VAR_30
VCPU_SREG_CS,VAR_31
VCPU_SREG_DS,VAR_32
VCPU_SREG_ES,VAR_33
VCPU_SREG_FS,VAR_34
VCPU_SREG_GS,VAR_35
VCPU_SREG_SS,VAR_36
VIRTUAL_APIC_PAGE_ADDR,VAR_37
VIRTUAL_PROCESSOR_ID,VAR_38
VM_ENTRY_INTR_INFO_FIELD,VAR_39
X86_CR0_CD,VAR_40
X86_CR0_ET,VAR_41
X86_CR0_NW,VAR_42
cpu_has_vmx_tpr_shadow,FUNC_0
fx_init,FUNC_1
get_rdx_init_val,FUNC_2
kvm_read_cr0,FUNC_3
kvm_register_write,FUNC_4
kvm_rip_write,FUNC_5
kvm_set_apic_base,FUNC_6
kvm_set_cr8,FUNC_7
kvm_vcpu_is_bsp,FUNC_8
page_to_phys,FUNC_9
seg_setup,FUNC_10
setup_msrs,FUNC_11
srcu_read_lock,FUNC_12
srcu_read_unlock,FUNC_13
to_vmx,FUNC_14
update_exception_bitmap,FUNC_15
vm_need_tpr_shadow,FUNC_16
vm_need_virtualize_apic_accesses,FUNC_17
vmcs_write16,FUNC_18
vmcs_write32,FUNC_19
vmcs_write64,FUNC_20
vmcs_writel,FUNC_21
vmx_fpu_activate,FUNC_22
vmx_set_cr0,FUNC_23
vmx_set_cr4,FUNC_24
vmx_set_efer,FUNC_25
vpid_sync_vcpu_all,FUNC_26
vmx_vcpu_reset,FUNC_27
vcpu,VAR_43
vmx,VAR_44
msr,VAR_45
ret,VAR_46
