KVM_EXIT_SHUTDOWN,VAR_0
KVM_EXIT_TPR_ACCESS,VAR_1
KVM_PROFILING,VAR_2
KVM_REQ_CLOCK_UPDATE,VAR_3
KVM_REQ_DEACTIVATE_FPU,VAR_4
KVM_REQ_GLOBAL_CLOCK_UPDATE,VAR_5
KVM_REQ_KICK,VAR_6
KVM_REQ_MIGRATE_TIMER,VAR_7
KVM_REQ_MMU_RELOAD,VAR_8
KVM_REQ_MMU_SYNC,VAR_9
KVM_REQ_PMI,VAR_10
KVM_REQ_PMU,VAR_11
KVM_REQ_REPORT_TPR_ACCESS,VAR_12
KVM_REQ_STEAL_UPDATE,VAR_13
KVM_REQ_TLB_FLUSH,VAR_14
KVM_REQ_TRIPLE_FAULT,VAR_15
MSR_IA32_TSC,VAR_16
TIF_DEBUG,VAR_17
__kvm_migrate_timers,FUNC_0
barrier,FUNC_1
clear_bit,FUNC_2
current,VAR_18
inject_pending_event,FUNC_3
irqchip_in_kernel,FUNC_4
kvm_cpu_has_interrupt,FUNC_5
kvm_deliver_pmi,FUNC_6
kvm_gen_kvmclock_update,FUNC_7
kvm_get_msr,FUNC_8
kvm_guest_enter,FUNC_9
kvm_guest_exit,FUNC_10
kvm_guest_time_update,FUNC_11
kvm_handle_pmu_event,FUNC_12
kvm_lapic_enabled,FUNC_13
kvm_lapic_sync_from_vapic,FUNC_14
kvm_lapic_sync_to_vapic,FUNC_15
kvm_load_guest_fpu,FUNC_16
kvm_load_guest_xcr0,FUNC_17
kvm_mmu_reload,FUNC_18
kvm_mmu_sync_roots,FUNC_19
kvm_mmu_unload,FUNC_20
kvm_rip_read,FUNC_21
kvm_x86_ops,VAR_19
local_irq_disable,FUNC_22
local_irq_enable,FUNC_23
need_resched,FUNC_24
preempt_disable,FUNC_25
preempt_enable,FUNC_26
prof_on,VAR_20
profile_hit,FUNC_27
record_steal_time,FUNC_28
set_bit,FUNC_29
set_debugreg,FUNC_30
signal_pending,FUNC_31
smp_mb,FUNC_32
smp_mb__after_clear_bit,FUNC_33
srcu_read_lock,FUNC_34
srcu_read_unlock,FUNC_35
stub1,FUNC_36
stub2,FUNC_37
stub3,FUNC_38
stub4,FUNC_39
stub5,FUNC_40
stub6,FUNC_41
stub7,FUNC_42
test_and_clear_bit,FUNC_43
test_thread_flag,FUNC_44
trace_kvm_entry,FUNC_45
unlikely,FUNC_46
update_cr8_intercept,FUNC_47
vcpu_enter_guest,FUNC_48
vcpu,VAR_21
r,VAR_22
nmi_pending,VAR_23
req_int_win,VAR_24
rip,VAR_25
