BUG_ON,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INVALID_PAGE,VAR_2
KVM_MAX_MCE_BANKS,VAR_3
KVM_MP_STATE_RUNNABLE,VAR_4
KVM_MP_STATE_UNINITIALIZED,VAR_5
__GFP_ZERO,VAR_6
alloc_page,FUNC_1
free_page,FUNC_2
irqchip_in_kernel,FUNC_3
kvm_create_lapic,FUNC_4
kvm_free_lapic,FUNC_5
kvm_init_tsc_catchup,FUNC_6
kvm_mmu_create,FUNC_7
kvm_mmu_destroy,FUNC_8
kvm_pmu_init,FUNC_9
kvm_vcpu_is_bsp,FUNC_10
kzalloc,FUNC_11
max_tsc_khz,VAR_7
page_address,FUNC_12
kvm_arch_vcpu_init,FUNC_13
vcpu,VAR_8
page,VAR_9
kvm,VAR_10
r,VAR_11
