CR4_RESERVED_BITS,VAR_0
X86_CR3_PCID_MASK,VAR_1
X86_CR4_OSXSAVE,VAR_2
X86_CR4_PAE,VAR_3
X86_CR4_PCIDE,VAR_4
X86_CR4_PGE,VAR_5
X86_CR4_PSE,VAR_6
X86_CR4_RDWRGSFS,VAR_7
X86_CR4_SMEP,VAR_8
X86_CR4_VMXE,VAR_9
guest_cpuid_has_fsgsbase,FUNC_0
guest_cpuid_has_pcid,FUNC_1
guest_cpuid_has_smep,FUNC_2
guest_cpuid_has_xsave,FUNC_3
is_long_mode,FUNC_4
is_paging,FUNC_5
kvm_mmu_reset_context,FUNC_6
kvm_read_cr4,FUNC_7
kvm_x86_ops,VAR_10
load_pdptrs,FUNC_8
stub1,FUNC_9
tdp_enabled,VAR_11
update_cpuid,FUNC_10
kvm_set_cr4,FUNC_11
vcpu,VAR_12
cr4,VAR_13
old_cr4,VAR_14
pdptr_bits,VAR_15
