BUG_ON,FUNC_0
KVM_NR_PAGE_SIZES,VAR_0
PT_DIRECTORY_LEVEL,VAR_1
PT_PAGE_SIZE_MASK,VAR_2
PT_PAGE_TABLE_LEVEL,VAR_3
PT_PRESENT_MASK,VAR_4
PT_WRITABLE_MASK,VAR_5
__set_spte,FUNC_1
gfn_to_rmap,FUNC_2
is_writeble_pte,FUNC_3
kvm_set_pfn_dirty,FUNC_4
pgprintk,FUNC_5
rmap_next,FUNC_6
rmap_printk,FUNC_7
rmap_remove,FUNC_8
shadow_trap_nonpresent_pte,VAR_6
spte_to_pfn,FUNC_9
unalias_gfn,FUNC_10
rmap_write_protect,FUNC_11
kvm,VAR_7
gfn,VAR_8
rmapp,VAR_9
spte,VAR_10
i,VAR_11
write_protected,VAR_12
pfn,VAR_13
