EINVAL,VAR_0
KVM_MP_STATE_RUNNABLE,VAR_1
VCPU_SREG_CS,VAR_2
VCPU_SREG_DS,VAR_3
VCPU_SREG_ES,VAR_4
VCPU_SREG_FS,VAR_5
VCPU_SREG_GS,VAR_6
VCPU_SREG_LDTR,VAR_7
VCPU_SREG_SS,VAR_8
VCPU_SREG_TR,VAR_9
X86_CR0_PE,VAR_10
X86_CR4_OSXSAVE,VAR_11
find_first_bit,FUNC_0
guest_cpuid_has_xsave,FUNC_1
irqchip_in_kernel,FUNC_2
is_long_mode,FUNC_3
is_pae,FUNC_4
kvm_mmu_reset_context,FUNC_5
kvm_pic_clear_isr_ack,FUNC_6
kvm_queue_interrupt,FUNC_7
kvm_read_cr0,FUNC_8
kvm_read_cr0_bits,FUNC_9
kvm_read_cr4,FUNC_10
kvm_rip_read,FUNC_11
kvm_set_apic_base,FUNC_12
kvm_set_cr8,FUNC_13
kvm_set_segment,FUNC_14
kvm_vcpu_is_bsp,FUNC_15
kvm_x86_ops,VAR_12
load_pdptrs,FUNC_16
pr_debug,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
stub5,FUNC_22
update_cpuid,FUNC_23
update_cr8_intercept,FUNC_24
vcpu_load,FUNC_25
vcpu_put,FUNC_26
kvm_arch_vcpu_ioctl_set_sregs,FUNC_27
vcpu,VAR_13
sregs,VAR_14
mmu_reset_needed,VAR_15
pending_vec,VAR_16
max_bits,VAR_17
ret,VAR_18
dt,VAR_19
