ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
MSRPM_ALLOC_ORDER,VAR_2
MSR_IA32_APICBASE_BSP,VAR_3
MSR_IA32_APICBASE_ENABLE,VAR_4
PAGE_SHIFT,VAR_5
TSC_RATIO_DEFAULT,VAR_6
__free_page,FUNC_1
__free_pages,FUNC_2
alloc_page,FUNC_3
alloc_pages,FUNC_4
clear_page,FUNC_5
fx_init,FUNC_6
init_vmcb,FUNC_7
kmem_cache_free,FUNC_8
kmem_cache_zalloc,FUNC_9
kvm_vcpu_cache,VAR_7
kvm_vcpu_init,FUNC_10
kvm_vcpu_is_bsp,FUNC_11
kvm_vcpu_uninit,FUNC_12
page_address,FUNC_13
page_to_pfn,FUNC_14
svm_vcpu_init_msrpm,FUNC_15
svm_create_vcpu,FUNC_16
kvm,VAR_8
id,VAR_9
svm,VAR_10
page,VAR_11
msrpm_pages,VAR_12
hsave_page,VAR_13
nested_msrpm_pages,VAR_14
err,VAR_15
