BUG,FUNC_0
DR6_FIXED_1,VAR_0
EMULATE_DONE,VAR_1
EMULTYPE_TRAP_UD,VAR_2
EXIT_QUALIFICATION,VAR_3
GUEST_CS_BASE,VAR_4
GUEST_DR7,VAR_5
INTR_INFO_DELIVER_CODE_MASK,VAR_6
INTR_INFO_INTR_TYPE_MASK,VAR_7
INTR_INFO_VECTOR_MASK,VAR_8
INTR_TYPE_NMI_INTR,VAR_9
KVM_EXIT_DEBUG,VAR_10
KVM_EXIT_EXCEPTION,VAR_11
KVM_EXIT_INTERNAL_ERROR,VAR_12
KVM_GUESTDBG_SINGLESTEP,VAR_13
KVM_GUESTDBG_USE_HW_BP,VAR_14
KVM_INTERNAL_ERROR_SIMUL_EX,VAR_15
UD_VECTOR,VAR_16
VECTORING_INFO_VALID_MASK,VAR_17
VM_EXIT_INSTRUCTION_LEN,VAR_18
VM_EXIT_INTR_ERROR_CODE,VAR_19
VM_EXIT_INTR_INFO,VAR_20
emulate_instruction,FUNC_1
enable_ept,VAR_21
handle_machine_check,FUNC_2
handle_rmode_exception,FUNC_3
is_invalid_opcode,FUNC_4
is_machine_check,FUNC_5
is_no_device,FUNC_6
is_page_fault,FUNC_7
kvm_emulate_halt,FUNC_8
kvm_event_needs_reinjection,FUNC_9
kvm_mmu_page_fault,FUNC_10
kvm_mmu_unprotect_page_virt,FUNC_11
kvm_queue_exception,FUNC_12
kvm_rip_read,FUNC_13
to_vmx,FUNC_14
trace_kvm_page_fault,FUNC_15
vmcs_read32,FUNC_16
vmcs_readl,FUNC_17
vmx_fpu_activate,FUNC_18
handle_exception,FUNC_19
vcpu,VAR_22
vmx,VAR_23
kvm_run,VAR_24
intr_info,VAR_25
ex_no,VAR_26
error_code,VAR_27
cr2,VAR_28
rip,VAR_29
dr6,VAR_30
vect_info,VAR_31
er,VAR_32
