HF_HIF_MASK,VAR_0
HF_VINTR_MASK,VAR_1
KM_USER0,VAR_2
SVM_EVTINJ_VALID,VAR_3
VCPU_REGS_RAX,VAR_4
VCPU_REGS_RIP,VAR_5
VCPU_REGS_RSP,VAR_6
VMCB_CR,VAR_7
V_INTR_MASKING_MASK,VAR_8
V_IRQ_MASK,VAR_9
X86_EFLAGS_IF,VAR_10
copy_vmcb_control_area,FUNC_0
enable_gif,FUNC_1
kvm_clear_exception_queue,FUNC_2
kvm_clear_interrupt_queue,FUNC_3
kvm_mmu_reset_context,FUNC_4
kvm_read_cr0,FUNC_5
kvm_register_write,FUNC_6
kvm_set_cr3,FUNC_7
mark_all_dirty,FUNC_8
mark_dirty,FUNC_9
nested_svm_map,FUNC_10
nested_svm_unmap,FUNC_11
npt_enabled,VAR_11
nsvm_printk,FUNC_12
svm_flush_tlb,FUNC_13
svm_set_cr0,FUNC_14
svm_set_cr4,FUNC_15
svm_set_efer,FUNC_16
nested_svm_vmrun,FUNC_17
svm,VAR_12
nested_vmcb,VAR_13
hsave,VAR_14
vmcb,VAR_15
