ARRAY_SIZE,FUNC_0
ERR,FUNC_1
ERROR_SUCCESS,VAR_0
GetMenuItemCount,FUNC_2
InsertMenuItemW,FUNC_3
KEY_READ,VAR_1
MIIM_STRING,VAR_2
SHREGENUM_HKLM,VAR_3
SHRegCloseUSKey,FUNC_4
SHRegEnumUSValueW,FUNC_5
SHRegOpenUSKeyW,FUNC_6
SHRegQueryUSValueW,FUNC_7
TRACE,FUNC_8
TRUE,VAR_4
debugstr_w,FUNC_9
lstrlenW,FUNC_10
add_tbs_to_menu,FUNC_11
menu,VAR_5
toolbar_key,VAR_6
toolbar_handle,VAR_7
classes_key,VAR_8
classes_handle,VAR_9
guid,VAR_10
value_len,VAR_11
i,VAR_12
tb_name,VAR_13
tb_name_len,VAR_14
tb_class_handle,VAR_15
item,VAR_16
ret,VAR_17
