CLSID_HTMLDocument,VAR_0
FAILED,FUNC_0
FALSE,VAR_1
FIXME,FUNC_1
IID_IOleObject,VAR_2
IOleObject_GetUserClassID,FUNC_2
IOleObject_Release,FUNC_3
IOleObject_SetClientSite,FUNC_4
IUnknown_AddRef,FUNC_5
IUnknown_QueryInterface,FUNC_6
IsEqualGUID,FUNC_7
READYSTATE_COMPLETE,VAR_3
SUCCEEDED,FUNC_8
S_OK,VAR_4
TRACE,FUNC_9
TRUE,VAR_5
advise_prop_notif,FUNC_10
debugstr_guid,FUNC_11
get_doc_ready_state,FUNC_12
heap_alloc,FUNC_13
object_available_proc,VAR_6
object_available_task_destr,VAR_7
push_dochost_task,FUNC_14
push_ready_state_task,FUNC_15
dochost_object_available,FUNC_16
This,VAR_8
doc,VAR_9
ready_state,VAR_10
task,VAR_11
oleobj,VAR_12
hres,VAR_13
clsid,VAR_14
