FAILED,FUNC_0
FMTID_Intshcut,VAR_0
GetProcessHeap,FUNC_1
HEAP_ZERO_MEMORY,VAR_1
HeapAlloc,FUNC_2
IID_IPropertySetStorage,VAR_2
IPropertySetStorage_Create,FUNC_3
IPropertySetStorage_Release,FUNC_4
IPropertyStorage_Release,FUNC_5
PROPSETFLAG_DEFAULT,VAR_3
STGFMT_STORAGE,VAR_4
STGM_CREATE,VAR_5
STGM_DELETEONRELEASE,VAR_6
STGM_READWRITE,VAR_7
STGM_SHARE_EXCLUSIVE,VAR_8
StgCreateStorageEx,FUNC_6
TRACE,FUNC_7
heap_free,FUNC_8
persistFileVtbl,VAR_9
propertySetStorageVtbl,VAR_10
uniformResourceLocatorAVtbl,VAR_11
uniformResourceLocatorWVtbl,VAR_12
create_shortcut,FUNC_9
newshortcut,VAR_13
hr,VAR_14
dummy,VAR_15
